Date,Current Ratio,Quick Ratio,Current Assets,Long-term debt to equity ratio,Share Holder Equity,Debt to Equity Ratio,Percentage of net profit to sale,Percentage of operating profit to sale,Percentage of Gross profit to sale,ROA,ROE,EPS,P/E,P/S,Stock book value,Stock Price,ROI,MarketReturn,Company,RealReturn,Risk,RealReturnClass,RiskClass
2013-06-30,1.11,0.74,16285.0,3042.0,8733.0,0.3483,-0.0015,0.0095,0.26,-0.0036,-0.0123,-0.0,1116.57,2.04,15.76,15.63,0.0569,1606.280029296875,AMZN,0.1954971522259998,0.4219399641339195,low,low
2013-03-31,1.14,0.76,16313.0,3040.0,8432.0,0.3605,-0.0014,0.0104,0.2537,-0.0033,-0.011,0.01,0.0,1.89,14.53,13.88,0.0618,1569.18994140625,AMZN,0.1941397895780001,0.4858326186386962,low,medium
2012-12-31,1.12,0.8,21296.0,3084.0,8192.0,0.3765,-0.0006,0.0111,0.2475,-0.0016,-0.0051,0.01,0.0,1.9,14.38,13.32,0.0653,1426.18994140625,AMZN,0.2002128305119999,0.6164684366075305,low,medium
2012-09-30,1.04,0.64,13118.0,2676.0,7553.0,0.3543,0.0007,0.0093,0.2374,0.0017,0.0052,-0.03,0.0,1.87,13.9,12.54,0.0557,1440.6700439453125,AMZN,0.2138452112959998,1.0856488075493531,low,medium
2012-06-30,1.08,0.68,11793.0,2553.0,7505.0,0.3402,0.0069,0.0117,0.233,0.0176,0.0496,0.0,0.0,2.03,15.25,12.72,0.0672,1362.1600341796875,AMZN,0.2565028387839998,1.2887720253533337,low,medium
2012-03-31,1.16,0.75,12154.0,2580.0,7271.0,0.3548,0.0109,0.0142,0.2276,0.0271,0.0733,0.01,281.91,1.93,13.75,11.42,0.0774,1408.469970703125,AMZN,0.3123107797119999,1.869153105910089,medium,high
2011-12-31,1.17,0.84,17490.0,255.0,7757.0,0.0329,0.0131,0.0179,0.2244,0.0319,0.0824,0.02,167.36,1.81,12.53,10.13,0.0928,1257.5999755859375,AMZN,0.399156666656,2.8174633981650943,medium,high
2011-09-30,1.33,0.91,11904.0,2310.0,7766.0,0.2975,0.02,0.0247,0.2252,0.0479,0.117,0.01,126.35,1.66,10.15,8.66,0.1146,1131.4200439453125,AMZN,0.5070894146420002,3.129329001559281,medium,high
2011-06-30,1.4,1.0,11279.0,2131.0,7765.0,0.2744,0.0258,0.0314,0.2245,0.0613,0.1463,0.02,113.81,2.28,12.67,10.81,0.1487,1320.6400146484375,AMZN,0.6366239256080002,3.0882411391167843,high,high
2011-03-31,1.46,1.09,11288.0,1805.0,7347.0,0.2457,0.0285,0.0361,0.2237,0.0677,0.1593,0.02,90.08,2.32,11.96,10.22,0.1771,1325.8299560546875,AMZN,0.8630185819839997,6.780730049190868,high,high
2010-12-31,1.33,1.02,13747.0,1561.0,6864.0,0.2274,0.0337,0.0411,0.2235,0.0803,0.1863,0.05,77.98,2.23,11.08,9.01,0.2104,1257.6400146484375,AMZN,1.1526561663039998,7.595413089490261,high,high
2022-03-31,2.87,2.85,177853.0,14791.0,254004.0,0.0582,0.2757,0.3047,0.5693,0.2131,0.3018,24.62,1.03,0.3,0.3,114.34,0.315,4530.41015625,GOOGL,1.22363574125,1.1552633177476614,high,medium
2021-12-31,2.93,2.91,188143.0,14817.0,251635.0,0.0589,0.2951,0.3055,0.5694,0.2221,0.3156,30.66,1.26,0.37,0.36,139.07,0.3083,4766.18017578125,GOOGL,1.1328302360749998,2.3916800231915096,high,high
2021-09-30,2.98,2.96,184110.0,14288.0,244567.0,0.0584,0.2952,0.303,0.5651,0.2125,0.3022,27.99,1.29,0.41,0.38,144.85,0.2925,4307.5400390625,GOOGL,0.9830120760999996,3.825497788959409,high,high
2021-06-30,3.15,3.14,175697.0,14328.0,237565.0,0.0603,0.2857,0.2845,0.5572,0.1964,0.2787,27.26,1.29,0.41,0.36,133.68,0.2613,4297.5,GOOGL,0.8206889212439998,3.755720081866236,high,high
2021-03-31,3.1,3.09,172137.0,13887.0,230013.0,0.0604,0.2611,0.2526,0.5432,0.1678,0.2354,26.29,1.32,0.4,0.34,122.09,0.2164,3972.889892578125,GOOGL,0.6793700871920001,2.6564324447147785,high,high
2020-12-31,3.07,3.05,174296.0,13932.0,222544.0,0.0626,0.2206,0.2259,0.5358,0.1376,0.1903,22.21,1.37,0.38,0.3,103.13,0.1867,3756.070068359375,GOOGL,0.6001232580200002,1.4885899368194058,medium,high
2020-09-30,3.41,3.39,164369.0,13902.0,212920.0,0.0653,0.208,0.2029,0.536,0.1267,0.1731,16.4,1.49,0.35,0.27,87.63,0.1634,3363.0,GOOGL,0.5854259094800001,0.871167798609048,medium,medium
2020-06-30,3.41,3.4,149069.0,4018.0,207322.0,0.0194,0.1899,0.1976,0.5415,0.1156,0.1562,10.13,1.42,0.31,0.23,73.28,0.159,3100.2900390625,GOOGL,0.5993259819200001,0.9130899919139044,medium,medium
2020-03-31,3.66,3.64,147018.0,5016.0,203659.0,0.0246,0.2071,0.2136,0.5508,0.1291,0.1743,9.87,1.56,0.32,0.23,70.9,0.1758,2584.590087890625,GOOGL,0.6194727975679999,0.127017059221719,medium,low
2019-12-31,3.37,3.35,152578.0,4554.0,201442.0,0.0226,0.2122,0.2115,0.5558,0.1319,0.1779,15.33,1.17,0.26,0.2,58.1,0.1736,3230.780029296875,GOOGL,0.6205746671360002,0.1732050807568881,medium,low
2019-09-30,3.78,3.75,148358.0,4082.0,194969.0,0.0209,0.2104,0.214,0.5563,0.1307,0.1744,10.12,1.36,0.31,0.23,66.97,0.1736,2976.739990234375,GOOGL,0.5872959951200001,1.4856087416723605,medium,high
2019-06-30,3.99,3.96,147437.0,4074.0,192192.0,0.0212,0.2343,0.2201,0.5583,0.1453,0.1922,14.21,1.31,0.29,0.22,61.06,0.1766,2941.760009765625,GOOGL,0.5694429726800003,1.363610403793303,medium,high
2019-03-31,3.96,3.93,138207.0,4066.0,183472.0,0.0222,0.1971,0.1866,0.5628,0.1229,0.1616,9.5,1.09,0.27,0.2,54.14,0.1495,2834.39990234375,GOOGL,0.5518357593200001,0.7314597277590432,medium,medium
2018-12-31,3.92,3.89,135676.0,4012.0,177628.0,0.0226,0.2246,0.2012,0.5648,0.1408,0.1834,12.77,1.48,0.31,0.22,58.84,0.1604,2506.85009765625,GOOGL,0.5679008707040001,0.1527525231651949,medium,low
2018-09-30,4.14,4.11,129702.0,3986.0,169840.0,0.0235,0.1445,0.2079,0.5696,0.0897,0.1164,13.06,1.2,0.29,0.2,52.25,0.1634,2913.97998046875,GOOGL,0.583169122892,0.5461684721768537,medium,medium
2018-06-30,4.15,4.13,124157.0,3981.0,162000.0,0.0246,0.1316,0.2111,0.5741,0.081,0.1031,4.54,2.27,0.35,0.25,60.35,0.1614,2718.3701171875,GOOGL,0.591197915934,0.5389186704256331,medium,medium
2018-03-31,4.87,4.85,123761.0,3973.0,160825.0,0.0247,0.1419,0.2323,0.5799,0.0862,0.1076,13.33,2.45,0.34,0.24,56.46,0.1717,2640.8701171875,GOOGL,0.5975002324599998,0.2861817604250821,medium,low
2017-12-31,5.14,5.11,124308.0,3969.0,152502.0,0.026,0.1142,0.2361,0.5888,0.0686,0.084,-4.31,2.2,0.33,0.22,51.86,0.1693,2673.610107421875,GOOGL,0.5799123234400001,0.5369357503463525,medium,medium
2017-09-30,5.77,5.73,119345.0,3964.0,157100.0,0.0252,0.2009,0.2402,0.5987,0.1187,0.1426,9.57,2.93,0.36,0.24,52.67,0.166,2519.360107421875,GOOGL,0.5919376545599999,0.9806800361653816,medium,medium
2017-06-30,6.02,5.99,112386.0,3955.0,148286.0,0.0267,0.1949,0.2327,0.6018,0.114,0.1366,5.01,1.63,0.35,0.22,48.69,0.1588,2423.409912109375,GOOGL,0.6066828746880002,1.0819118879711669,medium,medium
2017-03-31,7.13,7.11,108794.0,3937.0,144949.0,0.0272,0.2184,0.2632,0.6066,0.1265,0.1516,7.73,1.69,0.35,0.22,46.48,0.1782,2362.719970703125,GOOGL,0.6280350633919998,0.2029778313018455,high,low
2016-12-31,6.29,6.28,105408.0,3935.0,139036.0,0.0283,0.2158,0.2627,0.6108,0.1234,0.1485,7.58,1.44,0.33,0.2,42.39,0.1768,2238.830078125,GOOGL,0.6202969914560001,0.2119748412744612,medium,low
2016-09-30,6.88,6.84,98546.0,3938.0,134103.0,0.0294,0.2229,0.2625,0.6181,0.1247,0.1508,7.25,1.42,0.33,0.2,39.62,0.1742,2168.27001953125,GOOGL,0.6091443694040002,0.2829016319029175,medium,low
2016-06-30,5.43,0.0,94238.0,1984.0,127879.0,0.0155,0.22,0.2617,0.6208,0.1208,0.1474,7.0,1.47,0.35,0.21,40.2,0.1726,2098.860107421875,GOOGL,0.5980439866820002,0.327159492195067,medium,low
2016-03-31,5.14,0.0,90955.0,1987.0,123569.0,0.0161,0.2118,0.2597,0.6223,0.1139,0.14,6.02,1.36,0.32,0.19,35.18,0.1687,2059.739990234375,GOOGL,0.5849609044100001,0.2853652630109916,medium,low
2015-12-31,4.67,4.64,90114.0,1995.0,120331.0,0.0166,0.211,0.2582,0.6244,0.1123,0.1386,7.48,1.61,0.36,0.21,38.15,0.1661,2043.93994140625,GOOGL,0.5731621879999997,0.3050136608962509,medium,low
2015-09-30,4.77,0.0,88103.0,1994.0,116241.0,0.0172,0.2159,0.2561,0.6252,0.1136,0.1408,5.33,1.7,0.39,0.22,38.9,0.163,1920.030029296875,GOOGL,0.5653375239999998,0.1652271164185832,medium,low
2015-06-30,4.85,0.0,84164.0,2225.0,111783.0,0.0199,0.2048,0.2499,0.6185,0.1082,0.1348,4.93,1.4,0.33,0.19,31.86,0.16,2063.110107421875,GOOGL,0.5662796875999996,0.2055075018906449,medium,low
2015-03-31,5.6,0.0,80313.0,3226.0,108448.0,0.0297,0.2093,0.2481,0.6155,0.1114,0.1396,5.1,1.28,0.29,0.17,27.0,0.1603,2067.889892578125,GOOGL,0.5818074603649996,0.57422411420397,medium,medium
2014-12-31,4.69,0.0,78656.0,3228.0,103860.0,0.0311,0.2142,0.2499,0.6107,0.1147,0.1449,6.67,1.31,0.3,0.17,27.74,0.1637,2058.89990234375,GOOGL,0.6082549866349998,0.8000833289935065,medium,medium
2014-09-30,4.47,4.46,80115.0,3230.0,98815.0,0.0327,0.2002,0.2598,0.6066,0.1072,0.1363,3.98,1.26,0.29,0.17,26.53,0.1715,1972.2900390625,GOOGL,0.6306436871449999,0.4793050524804975,high,medium
2014-06-30,4.56,4.54,77905.0,3232.0,95749.0,0.0338,0.2131,0.2723,0.6098,0.1142,0.1449,4.88,1.54,0.34,0.2,29.42,0.1797,1960.22998046875,GOOGL,0.6485995587319999,0.2657693235370358,high,low
2014-03-31,4.63,4.61,75314.0,3234.0,91711.0,0.0353,0.2214,0.272,0.6065,0.1184,0.1507,5.04,1.51,0.34,0.21,29.23,0.1799,1872.3399658203125,GOOGL,0.66788469386,0.692844378871138,high,medium
2013-12-31,4.58,0.0,72886.0,2236.0,87309.0,0.0256,0.2293,0.2774,0.6039,0.1231,0.1569,4.67,1.46,0.33,0.21,27.95,0.1844,1848.3599853515625,GOOGL,0.6808896427400004,0.4550824101193102,high,low
2013-09-30,4.76,4.74,68858.0,2238.0,82989.0,0.027,0.2481,0.3083,0.6308,0.1253,0.1609,4.38,1.47,0.35,0.22,28.1,0.1935,1681.550048828125,GOOGL,0.6952234703250002,0.2872861523522032,high,low
2013-06-30,4.36,4.34,66861.0,1989.0,78852.0,0.0252,0.2344,0.2905,0.6165,0.122,0.1583,4.77,1.19,0.3,0.18,21.97,0.1891,1606.280029296875,GOOGL,0.7030355600500005,0.4956813492557501,high,medium
2013-03-31,4.74,4.69,62808.0,2989.0,75473.0,0.0396,0.2315,0.2936,0.6169,0.1222,0.1599,4.97,1.27,0.3,0.19,22.08,0.1945,1569.18994140625,GOOGL,0.7109126903,0.2569695182961083,high,low
2012-12-31,4.22,4.18,60454.0,2988.0,71715.0,0.0417,0.2332,0.3005,0.6269,0.1239,0.1614,4.31,1.19,0.27,0.17,19.92,0.199,1426.18994140625,GOOGL,0.7329705014599999,0.787675906279565,high,medium
2012-09-30,3.94,3.89,56821.0,2988.0,68028.0,0.0439,0.2278,0.2778,0.6089,0.1297,0.1672,3.27,1.1,0.26,0.16,17.74,0.1946,1440.6700439453125,GOOGL,0.7563851154079999,1.0696884281571586,high,medium
2012-06-30,3.84,3.79,53857.0,2987.0,64721.0,0.0462,0.2598,0.3085,0.6364,0.1458,0.1856,4.21,1.18,0.27,0.18,18.92,0.2099,1362.1600341796875,GOOGL,0.8673905366479999,3.333201664066148,high,high
2012-03-31,5.84,0.0,56859.0,2987.0,61712.0,0.0484,0.2709,0.3211,0.6488,0.1527,0.1911,4.38,0.86,0.22,0.15,14.55,0.2152,1408.469970703125,GOOGL,1.157400191856,9.368747692906098,high,high
2022-03-31,2.87,2.85,177853.0,14791.0,254004.0,0.0582,0.2757,0.3047,0.5693,0.2131,0.3018,24.62,1.04,0.31,0.3,115.04,0.315,4530.41015625,GOOG,1.22363574125,1.1552633177476614,high,medium
2021-12-31,2.93,2.91,188143.0,14817.0,251635.0,0.0589,0.2951,0.3055,0.5694,0.2221,0.3156,30.66,1.26,0.37,0.36,139.65,0.3083,4766.18017578125,GOOG,1.1328302360749998,2.3916800231915096,high,high
2021-09-30,2.98,2.96,184110.0,14288.0,244567.0,0.0584,0.2952,0.303,0.5651,0.2125,0.3022,27.99,1.29,0.41,0.38,144.68,0.2925,4307.5400390625,GOOG,0.9830120760999996,3.825497788959409,high,high
2021-06-30,3.15,3.14,175697.0,14328.0,237565.0,0.0603,0.2857,0.2845,0.5572,0.1964,0.2787,27.26,1.28,0.4,0.36,133.27,0.2613,4297.5,GOOG,0.8206889212439998,3.755720081866236,high,high
2021-03-31,3.1,3.09,172137.0,13887.0,230013.0,0.0604,0.2611,0.2526,0.5432,0.1678,0.2354,26.29,1.36,0.41,0.35,125.32,0.2164,3972.889892578125,GOOG,0.6793700871920001,2.6564324447147785,high,high
2020-12-31,3.07,3.05,174296.0,13932.0,222544.0,0.0626,0.2206,0.2259,0.5358,0.1376,0.1903,22.21,1.38,0.38,0.3,103.43,0.1867,3756.070068359375,GOOG,0.6001232580200002,1.4885899368194058,medium,high
2020-09-30,3.41,3.39,164369.0,13902.0,212920.0,0.0653,0.208,0.2029,0.536,0.1267,0.1731,16.4,1.49,0.35,0.27,87.59,0.1634,3363.0,GOOG,0.5854259094800001,0.871167798609048,medium,medium
2020-06-30,3.41,3.4,149069.0,4018.0,207322.0,0.0194,0.1899,0.1976,0.5415,0.1156,0.1562,10.13,1.42,0.32,0.23,73.48,0.159,3100.2900390625,GOOG,0.5993259819200001,0.9130899919139044,medium,medium
2020-03-31,3.66,3.64,147018.0,5016.0,203659.0,0.0246,0.2071,0.2136,0.5508,0.1291,0.1743,9.87,1.55,0.32,0.23,70.68,0.1758,2584.590087890625,GOOG,0.6194727975679999,0.127017059221719,medium,low
2019-12-31,3.37,3.35,152578.0,4554.0,201442.0,0.0226,0.2122,0.2115,0.5558,0.1319,0.1779,15.33,1.17,0.26,0.2,58.14,0.1736,3230.780029296875,GOOG,0.6205746671360002,0.1732050807568881,medium,low
2019-09-30,3.78,3.75,148358.0,4082.0,194969.0,0.0209,0.2104,0.214,0.5563,0.1307,0.1744,10.12,1.36,0.31,0.23,66.85,0.1736,2976.739990234375,GOOG,0.5872959951200001,1.4856087416723605,medium,high
2019-06-30,3.99,3.96,147437.0,4074.0,192192.0,0.0212,0.2343,0.2201,0.5583,0.1453,0.1922,14.21,1.31,0.29,0.22,60.95,0.1766,2941.760009765625,GOOG,0.5694429726800003,1.363610403793303,medium,high
2019-03-31,3.96,3.93,138207.0,4066.0,183472.0,0.0222,0.1971,0.1866,0.5628,0.1229,0.1616,9.5,1.09,0.27,0.2,54.05,0.1495,2834.39990234375,GOOG,0.5518357593200001,0.7314597277590432,medium,medium
2018-12-31,3.92,3.89,135676.0,4012.0,177628.0,0.0226,0.2246,0.2012,0.5648,0.1408,0.1834,12.77,1.47,0.31,0.22,58.67,0.1604,2506.85009765625,GOOG,0.5679008707040001,0.1527525231651949,medium,low
2018-09-30,4.14,4.11,129702.0,3986.0,169840.0,0.0235,0.1445,0.2079,0.5696,0.0897,0.1164,13.06,1.18,0.28,0.2,51.78,0.1634,2913.97998046875,GOOG,0.583169122892,0.5461684721768537,medium,medium
2018-06-30,4.15,4.13,124157.0,3981.0,162000.0,0.0246,0.1316,0.2111,0.5741,0.081,0.1031,4.54,2.25,0.35,0.24,59.67,0.1614,2718.3701171875,GOOG,0.591197915934,0.5389186704256331,medium,medium
2018-03-31,4.87,4.85,123761.0,3973.0,160825.0,0.0247,0.1419,0.2323,0.5799,0.0862,0.1076,13.33,2.42,0.34,0.24,55.78,0.1717,2640.8701171875,GOOG,0.5975002324599998,0.2861817604250821,medium,low
2017-12-31,5.14,5.11,124308.0,3969.0,152502.0,0.026,0.1142,0.2361,0.5888,0.0686,0.084,-4.31,2.19,0.33,0.22,51.59,0.1693,2673.610107421875,GOOG,0.5799123234400001,0.5369357503463525,medium,medium
2017-09-30,5.77,5.73,119345.0,3964.0,157100.0,0.0252,0.2009,0.2402,0.5987,0.1187,0.1426,9.57,2.91,0.35,0.24,52.32,0.166,2519.360107421875,GOOG,0.5919376545599999,0.9806800361653816,medium,medium
2017-06-30,6.02,5.99,112386.0,3955.0,148286.0,0.0267,0.1949,0.2327,0.6018,0.114,0.1366,5.01,1.61,0.34,0.21,47.96,0.1588,2423.409912109375,GOOG,0.6066828746880002,1.0819118879711669,medium,medium
2017-03-31,7.13,7.11,108794.0,3937.0,144949.0,0.0272,0.2184,0.2632,0.6066,0.1265,0.1516,7.73,1.65,0.34,0.21,45.44,0.1782,2362.719970703125,GOOG,0.6280350633919998,0.2029778313018455,high,low
2016-12-31,6.29,6.28,105408.0,3935.0,139036.0,0.0283,0.2158,0.2627,0.6108,0.1234,0.1485,7.58,1.4,0.33,0.2,41.48,0.1768,2238.830078125,GOOG,0.6202969914560001,0.2119748412744612,medium,low
2016-09-30,6.88,6.84,98546.0,3938.0,134103.0,0.0294,0.2229,0.2625,0.6181,0.1247,0.1508,7.25,1.39,0.32,0.19,38.59,0.1742,2168.27001953125,GOOG,0.6091443694040002,0.2829016319029175,medium,low
2016-06-30,5.43,0.0,94238.0,1984.0,127879.0,0.0155,0.22,0.2617,0.6208,0.1208,0.1474,7.0,1.42,0.34,0.2,38.86,0.1726,2098.860107421875,GOOG,0.5980439866820002,0.327159492195067,medium,low
2016-03-31,5.14,0.0,90955.0,1987.0,123569.0,0.0161,0.2118,0.2597,0.6223,0.1139,0.14,6.02,1.34,0.32,0.19,34.61,0.1687,2059.739990234375,GOOG,0.5849609044100001,0.2853652630109916,medium,low
2015-12-31,4.67,4.64,90114.0,1995.0,120331.0,0.0166,0.211,0.2582,0.6244,0.1123,0.1386,7.48,1.57,0.36,0.21,37.25,0.1661,2043.93994140625,GOOG,0.5731621879999997,0.3050136608962509,medium,low
2015-09-30,4.77,0.0,88103.0,1994.0,116241.0,0.0172,0.2159,0.2561,0.6252,0.1136,0.1408,5.33,1.66,0.38,0.22,37.94,0.163,1920.030029296875,GOOG,0.5653375239999998,0.1652271164185832,medium,low
2015-06-30,4.85,0.0,84164.0,2225.0,111783.0,0.0199,0.2048,0.2499,0.6185,0.1082,0.1348,4.93,1.34,0.32,0.18,30.42,0.16,2063.110107421875,GOOG,0.5662796875999996,0.2055075018906449,medium,low
2022-03-31,1.35,1.04,29050.0,3153.0,34947.0,0.0902,0.1351,0.1533,0.271,0.1393,0.2811,2.86,110.6,14.86,24.16,815.12,0.2681,4530.41015625,TSLA,0.712429254656,6.714285764944277,high,high
2021-12-31,1.38,1.08,27100.0,5245.0,31015.0,0.1691,0.1025,0.1212,0.2528,0.0968,0.2036,2.05,146.21,19.65,31.95,1077.6,0.1904,4766.18017578125,TSLA,0.4906952560640001,4.387197283004266,medium,high
2021-09-30,1.39,1.1,25002.0,6438.0,27889.0,0.2308,0.0747,0.0957,0.2311,0.0642,0.1393,1.44,215.67,22.11,35.2,1056.78,0.1344,4307.5400390625,TSLA,0.3533218777120002,2.6932570121199597,medium,high
2021-06-30,1.51,1.22,24693.0,7871.0,25645.0,0.3069,0.0521,0.0786,0.2204,0.0424,0.0975,1.02,250.96,18.45,27.92,775.48,0.1039,4297.5,TSLA,0.2861568374130001,1.4204694059828722,medium,high
2021-03-31,1.66,1.38,24705.0,9053.0,23864.0,0.3794,0.0318,0.0641,0.2118,0.0242,0.0613,0.39,354.01,18.02,26.08,679.7,0.0807,3972.889892578125,TSLA,0.258660414401,0.1399999999999996,low,low
2020-12-31,1.88,1.59,26717.0,9607.0,23075.0,0.4163,0.0229,0.0632,0.2102,0.0166,0.0475,0.25,667.93,20.33,26.95,667.93,0.0781,3756.070068359375,TSLA,0.2369975258030001,0.9933780750550114,low,medium
2020-09-30,1.64,1.32,21744.0,10607.0,16892.0,0.6279,0.0189,0.0631,0.2114,0.0137,0.0472,0.27,1127.27,23.76,29.36,705.67,0.0803,3363.0,TSLA,0.1919052312440001,2.080216334903656,low,high
2020-06-30,1.25,0.92,15336.0,10460.0,10724.0,0.9754,0.0146,0.0478,0.1977,0.0106,0.0428,0.1,861.47,15.26,24.08,429.01,0.0621,3100.2900390625,TSLA,0.099006573028,3.3471828951124456,low,high
2020-03-31,1.24,0.87,14893.0,10726.0,10040.0,1.0683,-0.0052,0.0283,0.182,-0.004,-0.0176,0.02,562.4,8.0,18.73,215.96,0.0388,2584.590087890625,TSLA,0.0339208810559998,2.3808471881524302,low,high
2019-12-31,1.14,0.8,12103.0,11634.0,7467.0,1.5581,-0.0351,-0.0028,0.1656,-0.027,-0.1307,0.14,0.0,3.7,9.66,104.8,-0.0039,3230.780029296875,TSLA,0.0041613177679999,0.667757440991862,low,medium
2019-09-30,1.08,0.73,10940.0,11313.0,6882.0,1.6439,-0.0342,-0.0006,0.1688,-0.0271,-0.1353,0.16,0.0,3.03,10.14,83.67,-0.0008,2976.739990234375,TSLA,-0.01307707048,1.5254179755070412,low,high
2019-06-30,1.06,0.71,10182.0,11234.0,6570.0,1.7099,-0.0267,0.0057,0.1786,-0.0223,-0.1155,-0.46,0.0,1.74,6.3,48.17,0.0089,2941.760009765625,TSLA,-0.03856006846,1.9085858639317224,low,high
2019-03-31,0.83,0.42,7678.0,9788.0,5468.0,1.7901,-0.0432,-0.0139,0.1838,-0.0337,-0.1839,-0.82,0.0,1.56,6.09,44.69,-0.021,2834.39990234375,TSLA,-0.1390972007599999,4.21242606265479,low,high
2018-12-31,0.83,0.52,8307.0,9404.0,5757.0,1.6335,-0.0455,-0.0181,0.1884,-0.0342,-0.1852,0.19,0.0,2.14,8.89,55.97,-0.0266,2506.85009765625,TSLA,-0.262384813072,6.731805107101661,low,high
2018-09-30,0.81,0.47,7920.0,9673.0,5302.0,1.8244,-0.1023,-0.0799,0.1734,-0.0634,-0.3485,0.35,0.0,2.68,10.0,66.56,-0.0966,2913.97998046875,TSLA,-0.346270164616,3.266205749795932,low,high
2018-06-30,0.73,0.37,6700.0,9513.0,4728.0,2.0121,-0.199,-0.1718,0.1435,-0.0973,-0.5174,-0.84,0.0,2.6,8.57,52.95,-0.1612,2718.3701171875,TSLA,-0.360236276884,2.266149450793865,low,high
2018-03-31,0.74,0.44,6384.0,8764.0,5315.0,1.6489,-0.1877,-0.158,0.1613,-0.0851,-0.4154,-0.84,0.0,4.22,12.37,68.59,-0.1373,2640.8701171875,TSLA,-0.31203281086,1.9675958257054047,low,high
2017-12-31,0.86,0.56,6571.0,9418.0,5235.0,1.799,-0.1668,-0.1388,0.189,-0.0727,-0.3407,-0.81,0.0,3.56,8.5,53.23,-0.1159,2673.610107421875,TSLA,-0.2531803956999999,2.663462658520546,low,high
2017-09-30,1.09,0.71,7069.0,9584.0,5775.0,1.6596,-0.1307,-0.121,0.2063,-0.0552,-0.2411,-0.74,0.0,4.37,10.04,62.27,-0.098,2519.360107421875,TSLA,-0.2212498663000001,1.7317717324559074,low,high
2017-06-30,0.97,0.6,6359.0,7127.0,6215.0,1.1467,-0.076,-0.0675,0.2391,-0.0354,-0.1513,-0.41,0.0,5.08,9.92,68.22,-0.0635,2423.409912109375,TSLA,-0.22798406923,2.148542141391072,low,high
2017-03-31,1.13,0.77,7028.0,7166.0,5797.0,1.2362,-0.0845,-0.0792,0.2357,-0.04,-0.1747,-0.41,0.0,5.65,9.71,72.32,-0.0781,2362.719970703125,TSLA,-0.303990335986,3.932569134802337,low,high
2016-12-31,1.07,0.72,6260.0,5879.0,5538.0,1.0616,-0.0963,-0.0953,0.2284,-0.0479,-0.2303,-0.12,0.0,4.95,7.88,55.66,-0.1058,2238.830078125,TSLA,-0.4302218316179999,7.068524126954177,low,high
2016-09-30,1.27,0.87,5172.0,2455.0,2680.0,0.916,-0.1472,-0.1113,0.2333,-0.0837,-0.4814,0.03,0.0,4.43,6.23,42.74,-0.1557,2168.27001953125,TSLA,-0.5350401146629999,6.025822212224098,low,high
2016-06-30,1.38,0.95,5204.0,2657.0,2520.0,1.0544,-0.2463,-0.2036,0.2139,-0.1227,-0.7641,-0.42,0.0,4.88,11.4,40.81,-0.2453,2098.860107421875,TSLA,-0.5803080319609999,1.697802501274318,low,high
2016-03-31,1.02,0.61,3240.0,2527.0,970.0,2.6052,-0.2389,-0.2027,0.2151,-0.1299,-0.9949,-0.43,0.0,6.16,12.47,42.46,-0.2703,2059.739990234375,TSLA,-0.5450510149029999,4.47219558308146,low,high
2015-12-31,0.99,0.54,2782.0,2068.0,1084.0,1.9077,-0.2195,-0.177,0.2281,-0.1259,-0.9013,-0.5,0.0,6.98,31.7,45.95,-0.2379,2043.93994140625,TSLA,-0.4628147929839999,4.9880690986927325,low,high
2015-09-30,1.17,0.67,2999.0,2028.0,1315.0,1.5422,-0.1784,-0.1401,0.2549,-0.1041,-0.7174,-0.36,0.0,7.56,29.11,48.0,-0.1819,1920.030029296875,TSLA,-0.356872086496,4.719706911804306,low,high
2015-06-30,1.1,0.59,2629.0,2050.0,716.0,2.8631,-0.1407,-0.1042,0.2665,-0.0874,-0.6108,-0.29,0.0,8.3,24.73,49.68,-0.1384,2063.110107421875,TSLA,-0.26772564304,3.612815153496416,low,high
2015-03-31,1.33,0.85,2921.0,1954.0,826.0,2.3656,-0.1134,-0.0696,0.2806,-0.0711,-0.4375,-0.24,0.0,9.09,47.62,53.65,-0.0876,2067.889892578125,TSLA,-0.19531411192,1.72349451212742,low,high
2014-12-31,1.51,1.06,3180.0,1877.0,912.0,2.0581,-0.0922,-0.0585,0.2757,-0.0567,-0.316,-0.17,0.0,6.7,28.88,37.75,-0.0685,2058.89990234375,TSLA,-0.17511758974,0.7966387721755288,low,medium
2014-09-30,1.83,1.42,3363.0,1862.0,958.0,1.9436,-0.0711,-0.0438,0.272,-0.0466,-0.2327,-0.12,0.0,8.65,30.66,44.48,-0.0532,1972.2900390625,TSLA,-0.1771543364319999,0.8937001734362596,low,medium
2014-06-30,2.18,1.81,3442.0,1847.0,952.0,1.9401,-0.0681,-0.048,0.2578,-0.047,-0.2145,-0.1,0.0,10.47,31.75,48.54,-0.0647,1960.22998046875,TSLA,-0.1891476509199999,0.3080584360149874,low,low
2014-03-31,2.23,1.91,3156.0,1602.0,912.0,1.7566,-0.0652,-0.0483,0.2486,-0.0492,-0.1948,-0.08,0.0,12.06,31.41,48.01,-0.0708,1872.3399658203125,TSLA,-0.29630187988,6.896180102056499,low,high
2013-12-31,1.88,1.37,1266.0,599.0,667.0,0.8981,-0.0368,-0.0308,0.2265,-0.0389,-0.1459,-0.01,0.0,12.16,28.35,41.69,-0.067,1848.3599853515625,TSLA,-0.48487358878,12.643429123461718,low,high
